RA,dec,flux,v_mag,b-v
304.64184470360516,39.408025827518934,51364.42313662126,,
304.71773275489767,39.40816153500355,690003.5546388276,12.504,0.692
304.9121463765379,39.408366322046284,54840.87176102746,,
304.60537952959265,39.408873665205526,318069.29189182376,13.438,0.57
304.6627059228336,39.409009785184864,43506.50819721329,,
304.71453904880775,39.4088537808056,40661.987158584154,,
304.8969583001987,39.408743078159105,42269.6008444084,,
304.5966658195588,39.409495566096176,45917.23379935137,,
304.6927008053999,39.40968837890367,1045162.9343903178,,
305.0798755661328,39.40871939697411,99970.52671015296,,
304.5457037960439,39.409780745843676,50676.8222753252,,
304.5975416642561,39.41015777464972,40624.136910647154,,
304.68354029289014,39.410196986295034,66315.09680712516,,
304.97834895549846,39.409737318660994,40005.43393619837,,
304.8814750239227,39.41004815864658,326101.396705329,13.668,1.745
304.5200558220951,39.41059769576287,95654.24476215453,15.197,1.306
304.67250367074394,39.41062082971766,54140.748770864295,,
305.02844667679847,39.4100073938932,52041.302620845105,,
304.58379928143916,39.411720203028025,70242.55969118289,,
304.99081606849086,39.41055700514293,39851.25927540325,,
304.9369128745771,39.410956664321034,679289.524435172,12.551,0.607
304.5564305546028,39.41169960875298,79538.11858188325,15.571,1.382
304.58382143075454,39.41173195592146,70424.93019729793,,
304.63462633842664,39.411741241201256,58672.156272771346,,
304.7468854492679,39.41169816107122,39456.17422202836,,
304.81462810757654,39.41157397303684,40239.264220175195,,
304.4721410417174,39.411919793208945,48463.896891270706,,
304.75843422528277,39.411931293893815,39693.78662135996,,
304.4729269815682,39.41201985480269,71770.792796342,,
304.8674801999204,39.41194352457539,51804.59695667258,,
305.06675552294837,39.41137612491641,52599.810897083364,,
304.8319480375601,39.41217096227109,45631.05842017317,,
304.89302509406116,39.41205118578241,40142.654216616334,,
305.0080844782338,39.41180365750794,46158.39911193109,,
304.7565537403915,39.41263221792867,77692.8151042388,15.689,0.881
304.8284037970924,39.41245576319977,38885.07791182946,,
304.68815907765764,39.412787723215764,81592.24625431765,,
305.07217267582257,39.41189424719788,56158.740763271846,,
304.7712692461044,39.413226280513996,43199.064421657175,,
305.02514960063087,39.412595872327636,44826.96742132413,,
304.7608990272827,39.413331095470504,44160.776612302296,,
304.5087498654927,39.41370607465274,52543.67006377702,,
304.65977191649847,39.41386004600552,43403.110986623826,,
304.8985534936831,39.4135985654102,63066.89966860678,,
305.0405784760447,39.41327244384563,51832.999155498175,,
304.5850608195957,39.414121837617024,94231.12992428312,,
304.70552030585793,39.41417198804299,63255.84904220413,,
304.76606454920085,39.41448801938863,68692.75179297943,,
304.92237205360374,39.41372904410051,158846.138128398,14.387,0.749
305.0118954700809,39.41342106533647,49450.19637336646,,
304.5751157155973,39.41443352051483,40244.98266763347,,
304.6975273178848,39.41427667247676,42012.79028519893,,
304.80695283066706,39.41416601834694,51315.37284051704,,
304.7660329055889,39.41449954585081,69448.83392088421,,
304.7789230363238,39.414518050738195,46053.92377746957,,
304.7972952420226,39.41441744814523,44702.3449405076,,
304.8799312397993,39.41425126477601,39449.78410412629,,
304.6204163677852,39.414933963558944,41901.72328274175,,
304.8611278580638,39.4144574803892,66965.61049284243,,
304.825005805274,39.41489464786289,40753.00888241465,,
304.99928795557724,39.41486032767831,40799.36010620517,,
304.6555053378644,39.41578671188421,63481.83863315985,,
304.6865260047239,39.41564595539353,43808.3719449375,,
304.47309802727386,39.41601344430627,41455.060347978,,
304.6336073036775,39.41605812004257,43057.87878447062,,
304.8570109954537,39.41561929739193,51496.547867736546,,
305.08294065151534,39.414895685991965,51013.5640084039,,
304.4731013611884,39.4160150445337,41455.258859752656,,
305.0085900944881,39.415564430899906,261909.77483269392,,
305.01139792495945,39.41551025117255,140131.58887994787,,
304.6240495709856,39.41634139350479,46757.482694129096,,
305.05549688216547,39.415602051933085,43037.29169060412,,
304.625982927057,39.41667747547298,47010.76106279426,,
304.81845607382843,39.41665099536653,49046.66010345198,,
305.0633541685065,39.415992663584525,54299.15174745651,,
304.82457841123966,39.41683244439958,400446.1296840132,13.22,0.631
304.8711430156487,39.4172364834348,51186.986575905845,,
304.6711943427899,39.417734528952444,40841.78443544952,,
304.9956241802307,39.41711634218984,59155.02451239547,,
305.0467932843647,39.41691004941922,120970.88904645326,,
304.50994418466377,39.41795139947926,53113.481653956354,,
304.5964263056575,39.418213615748826,95227.90493694386,,
304.52865665006095,39.41901548269488,41291.127840626585,,
304.5328384044977,39.4189664403711,43413.51366868855,,
304.7807481445224,39.41881179618828,42562.31161929174,,
304.92909988775943,39.418699623172635,40343.97046325164,,
304.6036852115887,39.419684610249384,383021.50431138877,13.313,1.567
304.77459383021477,39.41964887546293,65644.59105505305,nan,nan
304.8433220075786,39.41978881875469,42016.01506116101,,
304.8873014618788,39.419749914476704,65089.72374852,,
304.8942840542185,39.41965330112877,66204.73931051258,,
304.5930286369358,39.420321302541474,45369.55873916575,,
304.7086230485713,39.4203275729331,40840.69896447967,,
304.99987226446626,39.41969491221944,42693.51141148225,,
304.57819770480575,39.420638858829875,40842.95281432369,,
304.6915696839763,39.42051415699607,44537.2159672852,,
304.99466305105744,39.41997936954282,63662.59257051841,,
305.0562165575642,39.41975956929559,39344.02557002263,,
304.6208275840574,39.42065303670453,44298.91524770804,,
305.00437076063605,39.42026009882255,47363.31406273886,,
304.79328596516353,39.42104278244416,317615.1244998508,13.482,0.562
305.04027800670383,39.420681803048545,43230.081413870605,,
304.55194750789946,39.421723824829,40322.95578757964,,
304.5800289805459,39.42162354466127,42309.06017073578,,
304.70710206358916,39.42154696908758,42708.575730185665,,
304.89791777951075,39.42118889754317,52942.57590483395,,
305.0887434824433,39.42071857696766,45597.625090659385,,
305.0075966179792,39.42108803744537,41093.508770120156,,
305.02973120533386,39.421103562264335,57260.52190797876,,
305.05817795109976,39.42107384100462,49136.28361788493,,
304.5001630997657,39.42208225227288,67483.70374729027,,
304.656294858217,39.42196723601601,42892.03292071921,,
304.5442274761088,39.42224781538381,46662.658633301304,,
304.5936104631607,39.42221281601318,125656.28808214288,,
304.90645590656493,39.42184692136216,44904.57476904761,,
304.7421893510937,39.42241001238398,52717.034084083425,,
305.002134620289,39.42185572813068,40079.97540926835,,
304.47670228146393,39.422699160672714,41335.033596088964,,
304.83882821375164,39.422550866475085,50250.63056334789,,
304.5242645437038,39.42299313951121,117926.26978360633,14.759,0.943
304.78834440638195,39.42327353637678,80033.27856759852,,
305.0373268693605,39.4227842194245,54185.04104965234,,
304.48694547344576,39.42361845892508,42395.55897755388,,
304.7149409050579,39.4237631987836,216810.37889777738,13.998,0.88
304.89721619458606,39.423502716949315,40313.88020534984,,
304.58489000038185,39.42401585208808,46741.245871933155,,
304.9309177590267,39.42353525759728,42977.30317640573,,
304.6285999253556,39.424242391414445,41045.368152151284,,
304.70023552976755,39.42428026460433,52700.16778780601,,
304.7507848666519,39.42430323282378,40413.150856878194,,
305.05755636659,39.423485443176475,71951.29640046948,,
304.69041613567646,39.424434166959884,54986.52886881064,,
304.50896746196,39.42471363797003,42369.00450988059,,
304.6435004809089,39.424661497944385,45681.14060963567,,
304.72082571829293,39.42471013526364,42705.23819720174,,
304.7456357331958,39.424700954571236,44336.36829372795,,
305.0523751116019,39.42351986580094,1341973.6449152725,10.122,0.791
304.6163167664771,39.424834143086954,46608.48508992148,,
305.0523849336876,39.423586704537215,1336755.6456798527,10.122,0.791
304.799289978216,39.42498842685547,79330.93805650277,,
304.58841793132444,39.42545027675243,40677.09523719481,,
304.6499748651527,39.425492117140486,61904.05094770165,,
304.70358785698977,39.42560067587292,63434.36254942098,,
304.9323134189165,39.42509848670787,40805.162145977585,,
305.0436760597482,39.42470816136829,44363.706147389326,,
304.66250239619404,39.42586671958986,40394.38420789563,,
304.5032368393056,39.4259939654943,46613.18184080259,,
304.5795062190689,39.426259444178996,47906.52274634988,,
304.605995729239,39.426296534444724,60225.78503654333,,
304.6896114879406,39.42630622267507,40776.84469176606,,
304.7827793509261,39.426225987789756,113697.20181111699,,
304.56885105635865,39.42662560344506,396145.3221086192,13.349,2.334
304.6094701121959,39.4266906278105,39509.319654005005,,
304.78789781240135,39.4265453254852,39221.99075261429,,
304.5237275862612,39.42693340326416,42174.204646497805,,
304.8888755352075,39.42662786787927,785668.7070560025,12.3,0.533
304.80395072666414,39.426821617697485,39442.96199838567,,
304.68256162845074,39.427446818233065,49728.26514473284,,
304.9338835946005,39.42683558029558,38739.03261512091,,
304.60312500481126,39.42779539072098,45902.96799095468,,
304.4598512804703,39.42787378493627,187920.06230760692,13.959,0.772
304.62085238371446,39.42796283652326,46208.923385906644,,
304.9063683474627,39.427612540367036,50306.194141771855,,
304.5688910114328,39.42661204269187,409229.13924040383,13.349,2.334
304.63636578791113,39.42813953792472,56846.62590369181,,
304.58655587808437,39.428367098439956,41491.118384721696,,
304.52301175922867,39.42871150149163,64115.044195052375,,
304.75051500277226,39.42859290736357,69033.40878785437,,
304.90347365821464,39.42831606945433,42642.769878041,,
304.96791838070806,39.42818867839097,58170.78103024896,,
304.6337843669622,39.428758477449335,45287.15878029814,,
304.86918119238527,39.42854770034289,40479.76616676895,,
304.73072165475554,39.42890070664993,45169.459392936435,,
304.7481408392626,39.42912515883909,58426.074983820974,,
304.9719711937199,39.42882034500117,72052.54035852698,,
304.63896749542005,39.429606209950954,135524.2213274158,,
304.82748575029933,39.42928125695545,47012.9958052615,,
304.84793396095824,39.42931955147368,41496.046803576246,,
304.8796092567797,39.42924341274802,48449.28557731875,,
305.0714376071062,39.42864236246816,50774.551725286794,,
304.64486599701155,39.42979179503384,65525.83640753124,,
305.0005563682063,39.429410379060315,43086.55959606753,,
304.7754160910914,39.43017951990992,47284.64146858681,,
305.04442228084497,39.42961551626553,41337.918695696135,,
304.6467910863341,39.43102083815489,41095.636925770945,,
304.7017338378827,39.43099151160541,79344.03986654,15.456,1.06
304.7790798221471,39.430914319997164,47263.06441970101,,
304.8840024570681,39.430757572423154,39668.39646987485,,
304.4922783219629,39.431295444491866,45561.61716658304,,
304.6641741005198,39.431929572786565,71909.31017820621,15.775,1.439
305.05034911424343,39.431155853524764,53819.60722868421,,
304.88266164869503,39.431824919797045,51030.430811296224,,
304.9178475218837,39.431838553591795,57175.03341060004,,
304.896820488525,39.43228862728316,79380.31062278808,,
304.529294609436,39.43285773386088,40755.85352059849,,
304.5354176632294,39.432850066484235,122244.0311345794,14.753,0.73
304.8686154267431,39.43284237443896,40006.85656336987,,
304.6561394686251,39.43327762245638,43760.32844340418,,
304.80752169487334,39.43305472862008,49870.930504100696,,
304.72713231236827,39.43345715456425,44530.46191989337,,
304.62330993924917,39.43371205555627,40578.072321661006,,
304.62892296220883,39.43369677261999,124787.671191113,,
304.84346389654496,39.43336213735324,39379.30427355618,,
304.60184107650605,39.43420607578057,55176.62082864883,,
305.05898869742975,39.43325096073797,40093.59447857537,,
304.76332299373234,39.43420864205868,97941.19744263685,,
304.88692406211555,39.43406973380075,38381.961809838125,,
305.061211527965,39.433543690323965,44457.69248802009,,
304.61222349286345,39.43477691835313,69005.51105067883,15.891,1.001
304.855535721604,39.43448455090758,46258.18325138806,,
304.54163436392906,39.43493385194488,95459.17004085616,,
304.6233879080429,39.435158799055344,41224.04412820462,,
304.6445291907686,39.43512070460118,60747.93808063156,,
304.7279860780064,39.43524624475357,142947.25506496002,14.592,0.952
305.04472042868235,39.43431269711524,40621.65192267933,,
304.8794765628723,39.43518162433199,43650.368528959945,,
304.92013321630685,39.43505428602046,141432.76483895542,14.573,1.045
304.79448760886714,39.43553471681356,811505.6075660398,12.229,0.851
304.56471489421915,39.43603240059593,40934.48527526059,,
304.76351751023054,39.435668811391444,355358.76927209913,13.24,0.563
304.787302991917,39.43581033974583,64367.6042532382,,
304.8485937489702,39.435708513747905,53172.166334535264,,
304.6836219369748,39.43606052075943,40419.679187189395,,
304.73898647361773,39.43619798553642,41684.41916665625,,
304.972867490045,39.43566813978654,38412.97818809261,,
304.59901462410767,39.43668374879062,41390.169684065906,,
304.6430811061409,39.436550708779016,40957.00228106757,,
304.92239377594456,39.436229574211815,40781.484938788475,,
304.51849098409906,39.43682415654084,41778.82963978019,,
304.91310924634723,39.43628646806735,65816.42527098535,,
304.84084539242036,39.436667271339864,47436.64516466222,,
304.8549596159183,39.43679705129397,37700.88257784974,,
305.0162493544502,39.43623177149105,49222.228184346204,,
304.6888871115078,39.43710090666287,43753.26580999185,,
304.6282040434069,39.43735445724651,459148.60539908684,13.04,0.707
304.69902770769346,39.43747736956643,55887.52605649192,,
304.65626699981783,39.43786615468465,56171.762187602246,,
304.88221070641214,39.43747061966171,127051.56697279237,14.752,1.11
304.69411402187484,39.438029162438134,39994.785132966004,,
304.7396938164816,39.43806645522098,45411.20592686143,,
304.8637304807759,39.437773522770385,46324.82761863265,,
304.9095633050953,39.43774818480289,44093.77871360368,,
305.05480123588706,39.437193119158,40282.537208683854,,
304.84990222143904,39.438069198561095,46162.90145624395,,
304.6892593507409,39.438657293040315,43141.74244326473,,
304.6065672488566,39.43911421846653,47932.514104975424,,
305.0091320581257,39.438176321628916,39683.026878146746,,
304.83145119823473,39.43887822977905,56846.807896492384,,
304.6848198533802,39.43938218294018,42004.322189396626,,
304.7905376826133,39.43921729868206,77690.86248225477,,
304.5199527660964,39.43949273250316,46484.72811923582,,
304.8145645605353,39.439633355376,60076.56350730062,,
305.06466541250796,39.43895450614016,40248.83507347305,,
304.58705897474357,39.440171733685006,45667.787131800265,,
304.6634322934981,39.44011849391637,62463.73952547719,,
304.7297206347509,39.43992551811677,45115.03599309504,,
304.9397976446843,39.43976279216835,44803.90350846302,,
304.96150281786345,39.43984356871342,42035.51887594161,,
304.55709488340386,39.440401753553445,51164.069182269544,,
304.8034812176628,39.440358333330245,42447.8177727762,,
304.4790281202119,39.4405917346921,312345.99413559184,13.352,0.634
304.93568505766956,39.440263578194994,47104.0731126981,,
304.56625604287984,39.44097530561888,51791.44265910783,,
304.645637702708,39.44095727692605,104123.76413270559,15.163,2.082
304.81313687416986,39.440858899522475,618373.8824564539,12.749,1.616
304.84742652616774,39.44089520496182,83855.19678059967,15.458,0.738
304.8961305275004,39.44080991712923,54598.51108670062,,
304.87122135296096,39.44141617767703,40041.23030070502,,
304.6584696317153,39.44172115016503,39683.17220406698,,
304.71312053100695,39.44185172455819,52823.268388672186,,
304.8327910960052,39.441608861805825,39442.84063171773,,
304.66749449596955,39.44192023215327,82719.77745889136,,
304.6867484947781,39.44201481089735,40705.04287132731,,
304.73925808793723,39.44195922202382,40477.17499347053,,
304.8359307243587,39.44180657248744,42082.92014410313,,
304.8626028436258,39.441782061796125,40310.446358018686,,
304.894104889948,39.441643304039154,160813.29667266665,14.175,1.12
304.98206725799776,39.44150157856173,41809.309005938056,,
305.0000689076425,39.44138546040796,283984.9625698412,13.641,0.863
305.0402469523771,39.44119142838826,40435.23380567558,,
304.9065163278135,39.441817502211265,40073.49326039112,,
304.9211254568122,39.441791600305294,44505.4210132421,,
304.53338296401637,39.442507150599035,49309.936648023104,,
304.76808296541,39.442400274439066,121425.77698604243,,
304.8807682109043,39.44233739419617,52542.57438358971,,
304.93122811561864,39.44225968487911,39047.64809787522,,
304.7168277753416,39.44285640112631,43111.33230793422,,
304.78853885597124,39.44312276926901,311589.6338574164,13.527,0.588
304.9545689771649,39.44298472202946,39236.2353884586,,
304.9632451122159,39.44293113786934,155026.86814795787,14.468,1.146
304.80368500415386,39.44360615153805,43683.3894991438,,
304.8443722247684,39.44368791275531,39054.39701826829,,
304.63289522489146,39.44407331182321,718524.3075727257,12.471,0.655
304.89371522267516,39.44373632291157,64785.46136195137,,
304.88312226754607,39.44378304256004,189822.85770298593,,
304.9829298172024,39.443670601145215,49135.56071306362,,
304.5856366339594,39.4445006383737,42682.39365039106,,
304.7674148444862,39.44428487162231,420661.9597691044,13.072,0.58
304.93928162971355,39.44396019396549,38903.25860573405,,
304.8167751988027,39.44445069604456,40409.3762579343,,
304.4802530674176,39.44510462729788,44234.85070211424,,
304.67316477547655,39.4452824554787,51330.15926751634,,
304.8360295271993,39.4450660299671,39926.65069789891,,
304.8522269843115,39.445398165795766,41878.82408732833,,
304.53765516431474,39.445819666221375,44740.060022757025,,
304.80803245510003,39.44556061294166,142985.4711300192,,
305.05176521915473,39.445033392772025,95539.97837955243,15.125,0.986
304.554678402026,39.446488933738436,60215.05414962026,16.131,0.907
304.5426621142722,39.446705235121016,68540.09453533193,15.867,1.339
304.59507822743427,39.4466040489631,40262.03174875661,,
304.65393466783405,39.446639161656364,38577.89290449638,,
304.70646351795415,39.447108645852886,41365.726461158374,,
304.74285191336423,39.44702928099749,213612.27603692084,14.039,0.863
304.824184250336,39.446843693884986,51069.71160452391,,
304.8790979238762,39.447173036898505,89656.37154851074,,
304.5976464768484,39.44763066093164,70954.39483677543,,
304.62204180649763,39.44768348130999,41845.61983282038,,
304.8825986187414,39.44731547711163,49800.32993253126,,
304.68484134435124,39.44789318524117,43386.80947241798,,
304.76430326199994,39.44791483768013,109553.09133361766,,
304.9097781693418,39.4478002106152,42427.6081395993,,
304.44689327261256,39.44827308129283,44963.89976533552,,
304.93673261095927,39.4480822485592,70391.23132453827,,
305.0203714760504,39.44782411097263,46817.12862720206,,
304.6761003767846,39.44883898258773,69555.58644516773,,
304.7530360698143,39.44862837433949,67978.93239915863,,
305.0873002262541,39.447853403918,158723.10594500753,14.519,2.332
304.63987694129844,39.44893738502325,44658.4354470312,,
305.08951588776756,39.448213392665046,47688.409940011225,,
304.87345342452534,39.449464480099365,85520.34080865252,,
304.62733881561655,39.44989057550072,38653.93586839703,,
304.7695183665348,39.44974404968156,51806.9067259333,,
304.5997687036552,39.45007726125033,39214.67344087421,,
304.8656001240877,39.44992622023791,38280.87746590138,,
304.6053235924175,39.45029096746493,47926.72234249616,,
304.74423126218517,39.450890182266185,54702.77231869898,,
305.0090841806685,39.44989391027916,40488.3003144411,,
304.76311880686916,39.45060067358371,42827.367109778264,,
304.93266997941845,39.450346670467624,74707.5720737677,,
304.6198338677048,39.451050848291665,44381.326820934424,,
304.659614053632,39.45135127650775,40035.296411657335,,
304.7442804236433,39.45132571113417,62735.593158288066,,
304.91866263068,39.45096945801172,463012.4315072104,13.034,0.654
305.03564566999245,39.45060149034719,90977.56888818051,15.248,1.0
304.87733126071845,39.451374075800636,41480.2799758398,,
304.8888321080977,39.4513923766565,45044.15738252941,,
304.71095824531466,39.451836800012394,450079.9069450321,13.043,0.682
304.83389013738196,39.451612004621666,50843.44888248179,,
304.88373866916595,39.45151527480476,38809.85089412539,,
304.63370834126147,39.45207971116384,55011.72576985526,,
304.6951295656669,39.4524016581245,42806.13185538684,,
304.6988892112051,39.452466864214806,63590.30116150578,,
304.74739206252434,39.45273615333394,101267.74041090021,,
304.68986424637205,39.45301814814849,45690.134149651436,,
304.9523182699918,39.45243248323518,52834.724867688376,,
305.00133784421763,39.45226432488003,44003.16288961273,,
304.7085334318384,39.453050125518075,79396.09441063763,,
304.790800392322,39.45332531445904,43507.634914584116,,
304.79823281181575,39.45328374848308,42926.91341503629,,
304.5221833320033,39.453733548800905,40755.03817410489,,
304.5746476500462,39.45387801802896,44290.70974561194,,
304.73585550689177,39.45390348976935,39945.48850655965,,
304.83533638693433,39.453593373189875,44945.608982299054,,
304.6845422987721,39.45441259616873,40210.95034406512,,
304.7557274252296,39.45454757919833,42238.02460739173,,
304.77042554886197,39.454409633393695,132167.10601599189,14.673,0.814
304.78639921418477,39.45441976829676,56037.73711484728,,
304.9669585236184,39.45405012550881,39743.851279177485,,
304.9947133496165,39.45377229466598,41983.521676525954,,
304.9495654787748,39.45416205210118,45264.98355602079,,
304.8026764383213,39.45480192490653,42151.62765102977,,
305.02121180869227,39.45427720774433,82480.0693969672,15.281,1.089
305.021034860081,39.454297287863604,75685.66447255107,15.281,1.089
304.73948609578395,39.45549939297076,43199.32850408775,,
304.87375822927044,39.455227945620074,51575.17494200627,,
304.92986588380404,39.455094222456836,141293.9653619259,14.658,0.892
304.6973247914615,39.45578287221706,38793.344277975484,,
304.9478825119463,39.45559041868306,37256.350430529936,,
304.7763344617284,39.45617291952137,41676.29192810079,,
304.8948582571067,39.4558824492894,41249.37100287526,,
304.7525273126631,39.45639754228649,150351.85927929895,,
304.5693923990655,39.45676525882461,50149.253489930576,,
304.87922795133903,39.456324420273916,44138.78337876437,,
305.07497337241597,39.45586330933235,85054.09424948815,15.448,1.046
304.5021726067555,39.45686006156849,48698.846363904006,,
304.6857102008918,39.457119284849064,65333.21472209379,,
304.8722976420878,39.45714003388885,40494.50083994224,,
305.0140981195583,39.4568100916914,50778.97055998692,,
304.7702372435686,39.45774605304762,42469.88922878558,,
304.62081195655406,39.458005292082504,43900.139097860556,,
304.6218562581409,39.45801264866034,42518.092775724406,,
304.55103351021546,39.458175398004954,92114.14594249372,15.245,0.765
304.82587745942214,39.457922840620576,51968.89370217299,,
304.4475702731045,39.45828933013812,67616.23814867524,,
304.677313930533,39.45844110060681,61175.24843024113,,
305.00219637809744,39.458427329187245,51319.39657297137,,
304.55579094665694,39.45938053960607,43206.87044890357,,
304.88664101010187,39.45944695623136,47405.50202643123,,
304.69801693398097,39.46000886201164,40718.53527801543,,
304.77507317120177,39.45985122092319,42025.5868770037,,
304.4451910214611,39.460115059521726,47470.36001150107,,
304.4493334331858,39.46012558680626,39759.02374887053,,
304.7535432573955,39.46001435898404,59944.11998088907,,
305.08559441026523,39.459177261646914,39534.12624909614,,
304.52896925140425,39.46069620944149,128863.82189048291,14.656,0.879
304.79558710866155,39.4606272587953,42478.66447219187,,
304.895174292686,39.460622416150365,41799.25630091397,,
304.9053639391003,39.46053816037904,62934.10854325276,,
304.4870871455299,39.46171497877402,42579.176142148135,,
304.63679624202814,39.461693277863105,44824.518761464744,,
304.7412367700637,39.461775070700874,43788.37344645518,,
304.6111195874454,39.46201113951341,41338.4796926785,,
305.0396939025994,39.46120589152521,48246.36589660231,,
304.6013106699352,39.46225289518851,38806.34786120833,,
304.71967981547544,39.46211800465893,50885.25617369172,,
